building_id,damage_grade
750267,3
776273,2
27193,2
1019220,3
937802,2
788785,2
302144,1
145179,2
4136,1
510173,2
526464,1
714162,2
514077,2
70958,2
467673,2
609116,2
156126,3
795868,2
436895,2
667745,2
128521,2
164455,2
644391,2
460630,2
557093,3
321093,3
281905,2
867618,3
102147,2
547116,2
141111,2
263093,3
444426,2
905706,2
1020025,1
1034823,2
549512,2
162439,3
974970,1
275980,2
296005,3
167122,2
765192,3
555699,2
148782,3
157763,3
681557,2
177687,3
399407,2
584168,2
845740,2
661032,3
805845,2
484770,2
377758,2
943937,1
307679,3
35017,3
93723,3
871158,3
587909,2
337462,2
830301,3
513492,2
694689,2
703515,3
26366,2
965176,3
499290,3
423512,3
723091,3
175715,3
867360,2
853419,2
164466,2
998909,2
565407,2
382713,2
882815,1
255546,2
692309,3
133710,2
485243,3
351995,3
665002,3
8614,2
678692,3
357615,3
897483,2
41578,3
50808,3
66309,2
633794,3
855212,2
708484,2
234712,3
720505,3
589089,3
93730,2
323433,3
904164,2
75830,2
384186,2
96641,2
450302,2
284021,3
832125,3
1006406,2
915926,2
995183,2
936240,2
930709,2
654996,2
231370,3
138065,1
368086,2
195223,1
991170,3
756121,2
926241,2
922284,3
625438,2
161338,3
413440,2
513098,1
1009495,2
307542,3
208846,2
232989,2
664500,2
300207,2
839131,3
387790,3
676518,2
223725,2
856955,2
238786,3
829838,2
782503,3
675186,2
854022,1
149231,2
662607,3
202046,3
856466,1
1018836,2
963781,3
250041,1
349587,2
674606,2
971919,3
30001,2
213799,2
426897,2
104940,2
922747,2
85407,3
317313,3
538762,1
29609,2
346294,3
919395,3
726392,3
632964,3
589819,2
349659,2
834737,2
750195,2
667386,3
765132,2
494442,2
912384,3
83014,2
765925,2
431916,2
702120,3
1019535,3
293804,2
1002628,3
373484,3
786497,3
881072,2
576239,2
569337,3
906102,3
419359,2
41968,3
138482,3
132292,2
87712,3
861614,2
623800,2
945593,2
427462,2
635870,3
282420,3
672306,2
17775,3
183534,2
298531,2
432825,2
827294,3
362573,3
792026,2
788176,2
447019,2
600784,2
465761,3
719226,2
450978,2
683814,1
241987,3
143111,2
803322,2
577447,2
912294,2
217287,2
666217,2
555200,2
517951,2
270113,2
510222,2
249750,2
393038,3
843545,3
803068,2
1028148,3
994436,3
345486,2
914082,2
769396,3
710900,2
920233,2
430603,2
820736,2
975180,2
721511,2
732470,2
404395,3
242122,2
337564,2
659373,2
19029,2
205220,2
635033,2
606608,2
420374,2
675928,3
727503,1
331540,3
554490,2
673261,3
766063,2
916242,3
223577,2
605447,1
812525,2
509045,2
317408,3
929486,3
30382,2
980766,2
564165,2
415294,2
326769,2
550876,3
910887,3
364741,2
264925,2
312268,3
114476,3
388583,2
61052,3
571189,2
322393,2
865736,2
14804,3
94579,2
748273,2
287180,3
573083,2
105952,2
940117,3
634021,3
437836,2
488116,1
440523,2
647913,3
961726,2
804931,2
301987,2
194608,3
604045,2
545296,2
928789,3
56012,3
765036,1
132791,1
629915,2
340126,3
702096,2
907194,2
15744,3
519055,3
575729,2
285559,2
181958,1
57988,1
792436,3
47649,1
871480,3
818353,2
109233,3
311014,3
228343,3
253260,3
626011,3
459547,2
344802,2
474478,2
850201,3
427540,2
683369,2
239689,3
265694,2
793175,3
495035,2
449356,2
183654,3
673048,2
654084,1
5887,2
349214,2
912365,2
334121,2
983821,2
863364,1
24136,2
647666,3
1019390,2
952506,2
303577,3
888195,3
542548,2
944627,3
168447,3
212351,2
943941,3
674211,2
710153,2
14297,3
540974,2
444827,2
574657,3
824765,2
544023,3
631568,1
163717,1
111741,2
1003486,2
237892,2
179353,2
199872,2
329621,3
351620,2
403738,2
636217,1
486953,2
31418,2
251051,3
254722,2
567738,2
208663,1
896255,3
152727,3
845776,3
644664,2
891674,2
1017683,1
850792,3
376428,2
461600,2
626831,3
101844,3
826485,3
955882,2
472855,1
816930,2
459478,2
979106,2
85837,2
745435,3
611599,3
623,2
776649,2
61937,3
135366,3
361948,3
641789,2
1021315,3
1035101,1
735409,2
611568,3
701459,2
554131,3
224766,3
723527,1
474506,2
310982,2
792970,1
618775,2
671425,2
39010,2
263747,2
74298,2
590700,3
479226,2
983796,2
929472,2
684583,2
836824,3
702161,3
154740,2
228019,2
585905,2
375085,3
493010,3
914107,2
47845,1
177616,3
264314,3
383396,1
155815,2
114859,2
740663,2
146887,2
554908,2
656181,2
682102,2
271544,2
860515,2
19689,2
482218,1
402993,2
595,3
129434,3
817092,3
405767,2
755566,1
746420,2
399804,2
836282,3
213903,2
1024328,3
162920,2
843632,2
406509,2
258739,3
531393,3
410567,2
480591,3
532231,3
609024,3
431036,3
389799,3
339419,2
433578,3
336510,2
192787,3
90035,2
6540,2
879616,2
918705,3
406377,3
816751,2
566905,2
90066,2
2551,3
103114,3
285982,2
31386,2
840251,2
728910,2
893845,3
733405,3
631567,3
1029288,3
490654,2
592132,2
559529,2
443973,2
527801,1
891092,2
365876,2
497305,2
206511,2
665238,2
374268,2
511904,1
575308,3
1037410,2
169059,3
337876,3
510671,3
768289,2
892671,2
291303,2
440864,1
104140,2
881828,2
261924,3
332989,2
770451,2
25737,2
578184,3
751923,1
950711,2
686474,2
712754,2
791541,2
995935,3
450886,2
848015,2
848874,2
798418,3
87261,1
920606,3
128193,2
336349,2
403793,2
926357,2
232654,3
1034736,3
636528,2
528945,2
1009654,3
304224,2
915776,1
800244,2
365290,3
947701,3
63889,2
664775,3
945795,3
1035724,2
388865,2
449488,3
180973,2
773489,3
869834,3
155221,3
1050374,1
346022,2
975184,2
435828,2
454924,2
867616,2
214192,2
101787,3
270136,2
42960,2
201011,2
768381,2
494326,2
639332,2
456445,2
740243,2
29692,1
904491,1
1047368,2
1050154,2
301467,2
682719,2
50421,2
161743,2
800050,2
326117,2
424868,2
732055,2
675898,2
100468,2
897240,1
579725,2
1032677,3
496060,2
987676,2
649465,3
821227,3
67085,3
602701,2
456763,2
1025613,1
481924,2
703846,2
861902,2
1013691,2
419034,3
976527,2
302039,2
1037416,2
351026,3
749688,2
702314,1
867718,2
701160,3
499203,3
740751,2
381619,2
1051277,2
775380,3
718452,3
973754,1
824397,3
619361,1
1033759,2
107446,2
267154,3
825850,3
928909,2
687961,2
871278,2
169780,3
269270,2
631224,2
529949,1
165402,1
230660,2
455828,1
737373,2
962861,2
787441,3
922868,2
484462,3
67116,3
932347,2
266537,2
515831,1
895601,3
30997,1
229538,2
191717,3
221401,3
391059,2
153515,2
22558,3
429295,1
881558,2
387349,3
923495,2
104439,2
603486,2
161408,1
639914,2
765642,3
697677,3
957483,2
426094,3
628593,3
412276,1
89711,2
967385,2
504020,2
573087,3
251888,3
995452,3
990699,1
1023572,2
814060,3
640237,3
926889,2
621774,2
427361,2
263105,2
759337,3
231346,2
305141,3
883682,3
468020,2
231888,3
743303,3
1041806,1
741831,3
222613,2
450891,2
408350,3
83737,2
401072,2
165071,2
497364,3
911621,2
359232,3
911605,3
706968,3
703695,3
10835,3
837036,2
509303,2
150344,2
823473,3
124695,3
938949,3
301039,3
1011714,3
648483,2
784983,2
770956,2
279080,2
468305,2
260813,2
556508,2
638685,2
290488,2
267659,3
1026492,2
204270,2
452715,2
436333,2
138814,2
907667,1
950740,3
155953,1
1044836,2
32112,2
795884,2
291759,3
813291,2
324277,1
779735,3
203620,3
831739,2
595459,2
651378,2
420268,2
572714,3
387360,2
354727,2
768921,2
736579,2
703081,2
41228,2
103603,2
783873,1
352702,2
504063,1
21470,2
397356,2
992467,2
941256,2
570229,2
588053,2
584031,2
1010184,2
1047763,2
89503,3
687796,2
728168,3
366792,1
612411,3
891163,3
189821,2
905082,1
142866,2
154215,2
957825,3
384014,2
397759,2
1052336,1
849556,2
521864,2
98292,3
318501,2
874987,3
949234,2
301494,3
836001,2
119148,2
632658,2
470800,2
238089,2
359810,2
1038103,2
1013543,3
79784,3
41760,2
164864,2
783463,2
686920,3
29240,2
952965,3
997510,2
581014,2
1019825,2
959211,2
466791,3
1027634,2
183958,2
418376,2
823232,1
396736,2
728994,2
373432,2
216742,2
959342,3
415540,2
497341,2
12575,2
1009807,3
677815,2
794748,3
1025553,3
964985,3
488580,2
728574,3
160627,3
1015166,3
61310,2
876592,3
954094,2
1042992,3
785876,2
422149,2
680773,2
977395,2
738528,2
933443,2
208437,2
204749,2
767704,3
660378,1
822175,3
849171,2
868336,2
208388,2
455440,2
127983,2
536312,3
637549,3
357575,2
656823,3
371484,3
692183,3
120283,3
776026,3
759164,3
11261,3
374738,2
1050136,1
731501,3
765687,3
757834,3
682443,2
562163,2
795409,3
51886,2
113402,3
969467,2
218579,3
70605,2
784659,2
64617,3
297336,3
682433,2
555838,3
688768,1
766150,2
826753,2
458487,3
507775,3
669659,3
582429,2
783907,3
784069,1
596132,2
958810,3
892488,1
636164,1
353006,1
807208,2
995522,3
363926,2
635457,2
143940,2
777309,2
277468,2
1047013,2
440236,2
392970,2
837294,2
585618,2
1037511,2
820049,2
637650,2
275735,3
999765,2
1025771,2
478307,2
504223,2
420960,2
887321,3
402010,3
707334,2
610438,2
69165,3
10557,2
441606,1
172287,3
743585,3
470505,3
356293,1
728608,1
490912,2
387480,1
509816,2
485328,1
443006,3
728006,3
191365,2
197198,2
83655,1
1049998,2
891309,2
461947,2
644626,2
571745,3
358832,2
586960,2
250438,3
867475,2
835076,2
741244,2
211915,3
301833,1
743230,1
966254,2
378154,2
870728,2
583914,1
176281,3
1037581,3
589220,2
930380,2
866595,1
26649,3
24091,2
35307,3
57195,2
238999,3
44043,2
107291,3
86668,3
1051997,2
128045,3
39230,2
65803,2
856447,2
318826,3
881108,1
1043079,2
944417,2
817768,2
636480,3
24358,1
137882,2
395334,3
181779,3
62788,3
700136,3
853969,2
852580,3
411089,1
894300,3
734804,2
546748,3
420188,2
198593,3
335530,3
125454,3
782473,2
102950,2
708059,3
488659,3
959952,2
729425,2
204699,2
144013,3
1028216,2
43856,2
964326,3
106561,3
529905,2
723196,3
1051610,2
56328,3
264448,2
515451,1
163264,2
345498,2
977104,3
212694,2
216841,3
721155,2
359233,2
717747,3
301682,3
719158,2
450904,3
641591,2
117427,2
486732,2
636396,1
276747,3
312699,3
798297,3
261832,2
931379,3
559311,2
243163,2
826733,3
245855,2
829251,2
837494,2
932209,1
325055,3
271543,2
423012,2
92811,2
213863,2
471550,3
561622,2
833110,2
975637,3
363507,2
210264,3
823314,2
381655,2
639564,2
818784,2
658918,2
103284,2
457310,3
133360,1
1045504,2
500083,2
1004864,3
621966,3
1009833,3
690993,3
663272,3
1036050,2
105570,3
311227,2
954799,2
982645,2
763099,2
612400,2
320059,2
192771,2
90578,2
587019,2
755043,2
750868,3
486409,2
39248,2
1021526,1
697671,3
954979,2
1032486,3
523963,1
930180,2
173316,2
798521,3
675279,3
145950,2
833360,3
857188,2
324741,2
222286,2
676996,3
632669,2
396323,3
1022830,2
524776,3
44541,2
113255,3
360565,2
802748,2
180378,1
502649,2
559917,2
956424,1
894301,2
565958,3
467064,3
881408,3
489410,3
455157,3
599265,3
36840,2
385209,3
171242,3
308648,2
1003926,3
647624,3
985507,2
468849,3
14737,2
147269,3
500719,3
545012,2
532044,2
983584,2
193750,3
166823,2
921772,3
830088,2
531002,3
72990,2
980889,3
780651,2
298668,1
420280,1
1037057,1
177253,1
468065,1
655358,2
403485,2
455368,2
370592,3
749003,2
717504,3
137683,2
804265,2
796532,2
893149,3
188207,2
110930,3
903050,2
455729,3
730048,2
635770,3
796905,3
826476,2
514926,2
943355,3
678257,2
550543,2
519166,3
993101,2
75248,2
764186,2
661691,2
948715,2
521380,3
249368,2
222307,2
76142,2
731275,2
128784,2
746255,2
968529,3
912624,2
1039180,2
888104,3
622173,3
784722,2
662030,3
593624,2
893266,3
569417,1
836404,2
430556,3
669140,2
616311,2
660903,3
20899,2
1052281,2
183501,2
643838,2
982140,3
148770,2
495391,2
307421,3
177705,2
472433,2
1001017,3
657307,1
540677,3
701094,2
952889,2
461558,2
234928,2
124226,1
529689,2
616360,2
902400,3
614315,2
714542,2
738793,2
683978,2
282422,3
962891,2
827871,3
655401,3
133282,3
541640,3
789799,2
46717,1
521891,3
571865,3
843602,3
922327,3
391978,2
330842,3
89320,3
941002,2
540003,3
895659,2
97592,3
909635,2
103090,1
861943,2
171924,2
1051585,2
840447,3
776867,2
995694,3
321354,2
485266,2
521357,3
873113,3
697652,3
448339,2
148823,3
588690,2
770924,3
895218,2
479515,3
328169,2
402630,2
847831,2
330293,1
842943,2
229754,2
238173,2
978975,1
368859,2
714990,3
779597,2
1010889,3
261030,1
934402,3
120215,2
864223,2
422857,2
911094,2
171160,2
1032057,2
711119,3
632212,2
77767,2
664691,3
950579,2
899691,3
951229,2
348622,2
843541,2
37237,2
579445,2
186680,2
471496,1
690410,2
712429,3
74284,3
888981,3
403046,3
516185,3
809787,3
891624,2
349243,3
195320,1
447171,2
768028,2
247572,1
31533,2
707829,3
332085,2
908759,2
955307,2
121884,2
668041,2
782004,2
414916,3
572179,2
1039132,2
614774,2
634676,3
173454,2
570833,3
668095,3
506436,3
974331,2
630961,2
196560,2
298791,2
175234,3
606354,2
899341,1
740165,2
754435,3
459660,1
17130,2
828824,3
505416,2
593819,3
886649,2
805497,2
655099,3
298704,3
645436,2
409945,2
202891,3
398555,3
926813,3
156286,3
998176,3
669605,3
889929,3
569859,2
103488,2
307077,2
370379,2
368211,2
195709,3
609368,1
308344,2
53159,2
204104,2
566138,2
457593,3
588842,3
1044925,3
423144,2
34452,3
1012194,2
175406,2
974289,2
57750,3
801330,2
1046186,3
449284,2
571658,3
998456,3
27812,3
576037,3
30311,2
914118,2
990518,1
414260,3
530214,2
441295,3
747044,1
23441,2
21072,3
952472,1
410273,2
866207,2
821711,2
768635,2
732203,3
1032934,1
282443,2
432092,2
751308,3
630657,2
48310,3
614745,1
874079,2
868092,2
323096,2
919942,3
900142,2
843596,3
82777,1
943654,3
38695,3
382952,2
498084,3
769540,2
61130,3
516842,2
487441,3
205071,1
255677,2
719325,3
914031,2
174562,3
429921,2
513339,2
242566,2
825808,3
75543,1
849864,2
236896,2
857863,2
760412,3
481494,1
577893,2
640388,2
782362,2
862439,2
260927,2
467967,1
62104,3
25741,3
142907,2
805945,2
784061,3
244031,2
253126,2
468500,1
303761,2
88714,3
963808,2
430023,2
27638,3
529543,1
803902,2
713425,2
547481,2
592510,1
590821,2
362363,1
95486,3
127463,2
539797,2
427261,3
438449,3
473488,2
131803,3
760067,2
524226,3
462582,2
167561,3
688522,2
795817,2
598714,2
120976,3
577709,3
392714,2
296783,3
994099,3
342930,2
997414,3
446153,2
543074,3
573312,2
34487,3
692468,3
1001394,3
374178,2
595937,3
307442,2
576391,2
622717,1
253043,2
436839,3
964430,2
138788,2
1040031,2
32524,3
875629,2
581526,2
1048657,2
581237,3
48661,2
981570,2
109335,2
10509,2
523959,2
999369,2
582718,2
35718,1
198514,3
492841,3
576402,2
854752,3
319632,3
225920,2
210777,3
1052906,3
567440,3
872262,2
20514,2
216194,3
404529,3
761459,3
90765,2
597775,2
300946,3
483243,2
23231,2
666270,2
69790,2
959927,3
230597,2
950333,2
410358,3
823781,2
671621,1
478733,3
486951,3
1045854,3
360061,2
282069,2
340050,2
862924,2
776602,2
640516,2
67833,2
804371,2
295029,1
910985,2
760765,2
929683,2
447185,3
1012051,3
651101,1
242018,2
615400,2
166383,1
743868,3
110074,3
226175,1
78530,3
150869,2
38481,2
324524,1
95152,3
523823,2
1010553,2
463285,3
635806,1
826870,3
917842,2
141534,3
859066,1
243390,2
603961,3
43564,2
457642,2
421042,1
256283,2
20530,2
58889,2
904115,2
1042614,2
332610,2
340676,2
533245,2
927918,3
654456,2
773119,2
274992,2
639120,1
1000453,2
546875,3
6318,2
554277,2
71717,3
595586,3
615228,2
292351,2
911141,2
364130,3
341198,2
541590,2
416258,2
321583,2
153231,2
597241,3
383373,2
685439,3
456628,2
503225,3
658590,2
982192,2
741153,2
282695,3
734400,3
817033,3
625434,2
254096,1
37136,2
341395,3
5589,2
659694,2
621240,1
498666,1
839624,3
727167,2
760249,2
996978,1
194222,2
87178,3
566796,2
213402,3
65182,3
430725,3
24359,3
835588,1
443858,2
1043167,2
771819,2
662050,1
895229,3
766761,2
470369,2
492176,2
499726,2
298023,2
881200,2
403134,3
369192,2
841413,2
174580,1
463283,3
858700,2
68885,3
453868,2
478194,2
659712,3
526609,1
792920,3
8556,2
141504,3
1004625,2
643645,3
584190,2
797626,2
991860,2
885736,1
129820,3
925631,2
648504,3
264203,3
416848,2
741854,2
760803,3
811193,2
813755,1
110646,2
181705,3
226388,2
705236,2
255660,2
611589,2
92861,2
195605,2
4385,2
362938,2
952550,2
803841,2
780360,2
529037,2
115951,2
386804,3
437724,2
906886,3
389565,3
561711,3
647017,2
126320,2
1012733,2
481650,2
320109,1
525687,2
164445,2
140296,2
372404,3
810676,2
709546,2
952041,2
655671,3
60162,3
680576,2
389906,1
177914,2
366847,2
366535,3
735681,2
410175,3
866706,2
218365,2
992819,2
531367,2
719854,2
73073,3
260856,2
92465,3
351804,3
261664,3
617608,1
132829,2
946303,2
175054,3
904856,2
748877,3
931345,2
313717,2
904460,2
336329,2
241206,2
402832,3
901039,2
275604,2
979253,3
27651,2
471177,2
552474,2
519153,2
1023160,2
247645,2
714291,3
338382,2
460405,2
271437,1
924218,2
497159,1
805249,3
767523,3
867979,1
179566,2
298277,2
806296,2
887830,2
807760,3
774722,2
711809,2
781752,2
689051,3
544507,1
796381,2
186183,2
487190,2
273041,2
763976,2
689648,2
844957,2
827239,3
868903,2
132206,2
527286,3
451174,3
887831,3
757926,2
371773,2
146950,2
281244,2
609974,2
301764,2
427161,3
689521,2
177406,3
717051,3
902195,3
847262,2
200475,2
163811,1
426876,2
343177,3
497356,3
147398,2
303265,3
484315,3
765530,3
570119,3
330435,3
684848,2
241610,2
215293,2
45968,2
500288,2
720331,3
520215,2
767730,1
902921,3
589685,2
434026,3
701345,2
147573,2
666698,2
51809,3
331985,2
468352,2
758453,3
888156,3
569904,2
434695,2
937740,3
881258,2
935356,3
865200,2
241704,2
285918,2
63812,2
484970,3
713403,2
217655,1
685857,2
375984,1
164533,3
22500,2
792495,2
932371,3
776006,3
254461,2
604190,2
26674,2
755034,2
1008762,3
262077,3
254315,2
731171,2
926556,2
793981,2
780306,2
373344,2
203663,1
14406,1
347689,2
498360,3
69121,2
543543,2
35644,2
354848,2
931308,3
892815,2
944923,2
446570,2
593184,2
231261,3
351184,1
605703,3
479572,2
352249,2
653081,2
580284,2
258914,3
137199,3
1052583,2
525057,2
439649,2
593833,3
796907,3
978646,3
757610,3
310153,3
35951,2
122129,2
957168,2
557119,3
843473,2
799125,2
255417,2
24088,3
222559,3
994009,3
36550,2
871322,2
349312,2
351743,3
13098,2
181452,1
267789,3
803514,2
853355,3
437304,3
528123,3
985371,2
321265,2
463099,2
9266,2
413557,2
538726,3
393642,2
886314,1
1013272,2
118090,3
312033,2
371491,3
777776,2
713861,2
84897,1
662334,2
1052029,1
934447,3
900518,2
227372,2
650348,3
553653,2
749266,3
161170,3
742023,1
31052,3
83900,1
567194,2
948711,2
252126,2
553680,2
1033652,2
959796,2
536092,2
943929,2
304965,2
214270,2
385417,2
882234,1
1050022,2
389154,2
963968,2
537974,2
881060,3
345507,3
559461,2
185921,1
912243,3
378936,2
86381,3
448845,3
924052,2
207002,2
579591,2
547515,2
492403,2
546556,3
420745,2
993175,3
563247,3
47366,2
365309,3
236429,3
512795,2
324797,3
388681,2
290264,2
539933,3
400049,3
423647,3
636201,1
128444,2
11622,3
210271,3
585197,2
761150,2
835692,3
959970,2
958296,3
157743,2
818588,2
542871,3
742531,2
569577,2
823332,3
213399,2
404349,2
688561,2
633436,2
305097,1
178806,3
688990,3
1008970,2
508748,2
738428,2
175268,1
820452,3
773759,3
800072,2
387862,2
583726,3
345785,3
52251,2
335341,2
457856,2
687502,2
297938,2
982201,3
32978,2
523533,2
684449,2
1048752,2
282129,2
672546,2
1016078,3
726945,2
155112,2
13814,2
129628,2
927793,2
400412,2
121372,2
504283,3
1043912,2
172382,2
563009,2
106513,3
769226,3
527136,2
971842,2
212121,2
476151,2
634593,3
12281,3
137596,3
654253,2
1011571,2
992992,2
618856,3
306798,3
831072,2
853371,3
1052140,3
263608,2
682799,3
1006202,2
305969,3
753159,2
387389,3
307568,3
362538,3
706378,3
44128,2
635726,3
815770,2
178476,3
983511,2
55388,3
332779,3
708947,2
809637,3
794160,3
1010208,1
27272,3
780514,2
507297,2
34618,2
865872,3
1018530,2
794948,2
1021927,2
419270,3
489925,2
691599,3
652960,1
827661,3
44695,2
486308,3
212191,3
111241,2
843340,3
113415,1
405399,2
295475,3
1015061,2
547117,2
99951,3
339642,3
229317,2
729908,3
586513,1
292558,2
188273,2
450677,1
595038,2
198304,3
47877,3
11217,2
864253,1
633486,1
331240,3
470050,2
329882,1
554442,2
297904,3
117241,3
305453,3
23651,1
529688,1
521526,2
965690,2
434331,2
828988,1
66840,3
41307,2
266501,1
799802,3
322440,1
269480,2
992340,3
664337,3
743836,2
333974,3
199659,2
366853,2
840838,3
811356,3
308624,2
943854,2
690087,3
222162,2
568458,2
1027715,2
491681,3
651413,2
466760,2
194205,1
609250,1
538549,1
982081,2
370912,2
694462,3
217483,2
537269,3
864116,2
272790,2
253645,3
617019,2
752610,2
732579,2
184813,1
303729,2
741333,2
990352,3
156310,2
756547,3
483188,3
790361,2
15228,3
226096,2
387124,2
289027,3
862080,2
394095,2
939181,2
147717,2
390835,2
20605,2
515309,1
273178,2
26726,1
899640,2
662754,3
355831,3
872802,2
886067,3
957043,3
549386,2
335505,3
616301,3
284719,2
66154,2
982747,2
231761,2
542756,3
356877,2
898979,3
436943,3
194815,3
488495,3
204255,2
351625,1
437018,2
679968,2
6725,2
611387,2
666671,3
684466,3
220511,2
634791,3
269394,3
410272,2
182648,2
564052,2
542734,2
858867,2
43352,1
796666,2
436762,2
441433,1
285835,3
639585,3
569834,3
353027,2
401644,1
306792,2
835750,2
336945,3
663157,2
893556,2
531802,3
436649,2
109941,3
751865,3
811218,3
272589,3
470734,2
809133,3
176851,2
693156,2
285674,1
225070,2
44787,2
236260,2
414872,2
910158,3
872484,3
37156,3
824332,2
505490,3
854988,2
487069,3
216247,2
847348,3
842181,1
419332,2
271583,3
43105,2
713272,2
848272,3
443243,3
189675,3
413737,3
587618,3
141131,2
123492,3
731842,3
188981,2
29540,3
406106,3
640305,2
187992,2
777642,3
110968,2
464793,2
180434,2
192840,2
993715,2
175870,2
22420,2
871075,2
878501,3
507387,2
746109,3
398899,2
216199,1
517505,2
178786,3
45720,2
