building_id,damage_grade
952311,3
300370,1
366457,1
322149,1
312180,3
1018557,2
796279,1
774550,3
827166,3
559550,1
533699,2
672469,1
770267,1
800960,1
830997,2
967790,1
607633,3
779078,3
526830,3
349138,2
613086,1
78361,2
614670,1
494049,2
802781,3
415512,3
73341,1
576212,3
1021107,2
415735,1
1015000,1
132728,3
750220,2
879000,1
1043182,1
195850,1
222208,2
810126,2
200563,3
947168,3
1400,2
8684,1
1022063,1
778583,3
779556,2
66607,2
912123,2
289998,1
323246,2
484564,2
477352,2
990614,3
1045896,2
340735,3
351591,2
559654,1
314798,2
521637,2
1041694,3
748892,3
70750,3
1040156,1
368744,2
38491,1
423956,1
880132,3
337257,2
144296,1
804594,3
812533,1
355934,1
1030109,3
106897,2
217806,1
141493,2
113215,2
350966,3
807106,2
264386,2
950464,2
581445,1
181199,2
122746,1
485523,3
146578,1
518678,3
200649,1
636243,3
825737,2
229487,2
483377,2
467846,2
495073,1
717171,2
544368,3
780630,2
295410,2
201688,1
883132,2
11614,2
492895,2
724791,2
78131,3
794472,2
164298,2
240615,2
233364,1
95429,1
881959,3
309811,2
157191,2
990196,1
964903,1
141426,3
310766,1
414431,1
907173,2
683710,3
169981,1
891414,2
316853,1
836566,1
315334,1
1041878,3
931760,1
541868,3
407008,2
438250,2
1030740,2
241236,1
861745,2
111814,2
231933,1
335930,1
505432,3
119284,1
442497,3
801598,3
812788,1
323876,2
1046071,3
166110,1
636998,3
1049868,3
106969,2
383610,1
993731,3
13788,2
169307,2
786245,2
157160,1
52774,2
19537,1
527424,2
522230,3
1010972,1
626486,3
806763,2
801294,1
594920,3
564560,1
146005,1
845443,3
665402,1
753949,3
976335,3
163204,2
491669,3
853069,2
395094,2
173622,2
760500,2
704199,2
1010564,3
229753,3
651674,3
430788,2
231393,1
978158,2
94823,1
568793,1
284206,1
990307,2
259254,1
243935,2
973043,2
523174,3
464615,1
380762,3
883314,1
341627,2
164083,3
815436,1
985179,3
258962,2
729642,2
274142,2
993617,2
659520,3
636488,2
607947,1
260187,2
758897,1
1003336,2
1048984,3
290944,2
127785,2
209151,2
413568,3
275820,1
885860,2
638457,3
46346,3
372798,3
1019722,3
200786,3
87196,3
534373,2
541695,3
731581,3
365701,2
42836,2
88833,3
438863,1
54954,2
19781,3
134881,1
289967,1
554180,2
870902,3
220658,2
103555,2
24711,1
384615,1
764768,1
575205,1
604779,1
115218,3
728467,2
429512,2
748234,1
1049097,1
197337,2
927193,2
865106,1
988886,3
701197,3
665350,1
149103,2
256935,3
676954,1
141013,2
985406,1
946137,2
559327,1
238626,1
945502,3
945978,1
827324,1
621376,1
256328,1
295500,1
1014578,1
484578,3
773719,3
785217,2
414735,2
851144,3
1042766,2
854117,2
955225,3
28123,3
259006,2
247630,2
556577,1
850934,2
859395,3
155442,2
737741,3
1052808,1
521978,3
660853,1
318432,1
233503,3
330490,3
717814,1
737602,1
128896,3
538010,3
465207,1
606616,1
438847,2
1034143,1
187419,1
68180,3
603710,3
548581,3
963612,3
436056,1
202854,3
473181,2
863883,3
985881,1
483761,3
371813,2
1041885,2
544877,2
596609,1
359082,3
338873,2
370158,2
185799,1
694677,3
279700,3
925041,1
614515,3
483105,2
804251,1
265547,3
992736,2
625155,1
322220,1
563202,3
667556,1
980234,3
240025,1
855958,3
714196,1
854708,2
712934,3
903058,1
842250,2
959661,1
276771,3
542050,3
205728,1
585838,2
149067,3
251126,3
740689,1
353822,2
144871,2
407440,1
291879,1
207508,2
275200,3
898472,1
592595,2
969107,3
343502,2
416505,2
266351,3
494035,1
481354,1
668188,2
684982,1
711506,2
671145,2
124850,3
1042000,3
801067,3
497492,2
115322,2
1042145,3
978978,2
226497,1
737322,3
171369,1
84105,2
128377,2
858331,1
427802,1
292512,2
78809,3
889593,3
1051912,3
664501,2
695047,2
848155,2
303732,2
526572,1
19441,3
662923,2
856915,2
503205,3
1019712,2
226929,2
242193,3
666550,2
260334,2
571868,1
998554,3
636462,2
359269,1
1006149,1
988079,2
870786,3
414623,3
163852,3
263769,1
212348,2
970258,2
173333,3
819717,2
420049,2
354033,2
391985,2
495907,3
804336,2
530804,3
161322,1
889475,2
894673,2
174662,1
676008,1
349504,3
877295,3
349013,2
433187,2
895010,2
952569,1
576549,3
397474,3
53166,2
482033,2
533145,1
316775,1
1011880,1
773794,1
979235,3
658853,2
858225,2
834643,2
265413,2
25258,2
773120,1
172909,3
1049995,3
1028964,1
681437,1
724448,1
457325,2
245327,2
859830,1
752685,1
36565,2
151566,2
960572,2
617828,3
567488,3
169631,1
807861,3
1038867,1
720396,2
964912,2
717200,1
486407,3
435296,1
533506,3
617319,2
127640,2
8745,2
759766,3
297750,1
393026,2
471122,3
951188,2
519971,2
937038,1
928068,1
318287,1
702971,3
32271,3
114099,2
605616,1
472232,1
917534,1
457851,3
882631,1
301939,1
784667,3
1006516,1
752629,1
192693,2
521641,2
554529,1
696010,1
565672,3
618410,1
719915,1
818988,2
660673,3
746582,1
623646,2
39555,3
43782,1
959102,1
784813,1
793155,1
192590,3
303768,1
650890,1
498504,2
718438,2
970837,1
408583,3
34721,3
857512,3
823603,3
929127,2
638175,2
826942,2
144471,1
631366,3
873097,3
306255,1
41617,1
487141,2
872604,3
673525,3
631161,3
211099,1
329567,2
146513,3
513676,3
762062,3
798498,3
983208,1
314408,3
71638,1
733163,3
45622,2
981311,1
924001,3
138318,1
177502,3
93624,2
70874,3
545614,1
911920,3
683233,2
93843,1
281914,3
843678,2
290549,1
1044240,3
615930,1
428915,1
849374,2
730366,3
893748,3
362758,2
987209,2
66892,1
702405,1
615888,3
577244,1
193979,3
776255,3
278132,1
335061,1
810594,1
601626,3
88527,1
975231,1
711937,2
430061,2
517766,3
851325,1
644496,2
766267,3
593797,3
223282,3
24179,1
154765,2
415342,1
142429,2
587651,3
1008134,1
690136,2
650744,1
323148,3
153744,2
174413,1
1043208,1
714232,3
311578,1
1031498,2
812281,2
667362,1
323829,2
354658,2
245906,2
392692,2
45641,2
620974,3
403956,3
181501,1
509741,1
577002,1
748609,1
820005,2
241064,3
959642,3
152777,1
83777,1
697383,1
174492,2
624336,3
186499,3
450779,2
51793,2
64614,2
403772,3
666693,2
320247,1
121142,3
801673,2
213100,2
925202,3
801482,1
736587,1
220560,2
281993,1
536188,2
246905,3
985038,3
236537,2
241629,3
984762,2
384204,1
950002,1
548751,2
479812,1
220340,1
840646,2
52114,3
565389,1
108733,2
626642,3
540732,2
935438,3
313217,2
634089,1
1035191,1
8727,1
955302,2
342067,2
293747,1
923544,2
461392,3
888461,2
157979,3
188066,2
375200,3
893824,2
110134,1
217506,1
648968,1
1018065,2
338867,3
742235,3
630828,3
663825,1
430174,2
242193,3
56447,2
299208,3
1032580,2
980922,3
565995,3
867568,1
659986,2
613711,1
29399,3
557185,3
869613,1
869427,2
599025,2
64633,2
34327,1
138289,2
309538,2
821749,2
932016,1
1038848,1
776071,1
1003351,2
591276,3
468428,3
437233,3
176377,1
101161,2
502355,3
401485,2
73117,2
672805,3
813951,1
612432,3
228669,3
146180,2
1008454,3
260660,3
220089,1
504875,2
585729,2
187497,2
131409,2
180218,3
847308,2
803483,3
811319,3
663825,1
751639,3
334379,3
607147,2
797479,1
787445,3
549513,3
932434,2
758093,1
674604,1
410859,3
351208,3
387125,2
79641,3
651279,1
410049,2
181965,3
1030081,3
99987,3
354722,2
375261,3
360619,1
786831,1
182923,1
567382,3
53624,3
825823,1
200483,1
432550,3
155813,3
764443,1
371214,1
995109,1
794343,1
870890,2
539564,1
382867,1
3223,3
117881,2
996370,2
765714,3
998135,1
724733,1
1020100,2
348741,3
256420,2
473392,3
619720,1
664875,3
798675,3
602875,2
244887,3
281678,2
10989,3
400150,3
269590,3
273164,3
234785,2
215892,2
970069,2
331194,3
443516,1
167754,3
478186,1
537230,1
400863,3
685368,3
631726,1
592195,3
100043,2
836644,3
225446,3
681944,3
120229,3
295681,3
473365,3
526742,1
988664,2
200107,1
666927,2
34856,2
248242,1
699530,3
249690,1
492735,2
573639,3
633002,2
441955,2
145989,1
101105,3
1052569,2
596509,3
761216,1
393446,2
479436,2
81460,2
632959,1
64278,1
376728,2
71766,2
639736,3
985107,1
693421,1
541405,3
561063,1
1007307,3
863736,2
506822,2
885812,3
263361,3
460091,2
749583,3
451212,1
210112,2
647178,3
827811,3
83443,2
1013000,3
1028147,3
255581,2
376431,3
43341,3
320868,1
344136,3
89960,2
565393,1
49689,2
709211,1
833492,3
50074,1
483474,3
944493,1
101431,3
167946,2
313858,1
300258,2
90813,1
501380,1
416725,1
298082,3
988771,2
1013296,1
805425,3
296076,1
1039027,1
856656,2
1040127,1
515119,2
644215,2
241346,1
1012894,3
485181,1
676035,1
692228,3
166467,1
538537,3
3094,3
581989,2
590294,1
498191,2
171673,2
1023605,1
282607,1
364529,1
306486,3
371062,1
1049937,3
159670,3
375730,1
457679,1
302740,1
1025312,2
198092,2
684949,3
446482,3
71640,1
948278,3
1022128,1
64624,2
1023636,3
149627,1
271929,2
587316,2
181776,3
291887,3
955100,2
264460,3
845801,3
222834,3
1005575,2
953219,1
102653,1
896048,1
106945,1
790008,2
944969,2
9585,3
330600,3
436244,3
411764,1
4804,2
536074,3
745769,1
656886,1
48756,3
276580,3
109805,1
764494,2
100697,1
846219,3
112780,3
871104,2
275208,1
443031,1
580128,1
684956,3
314714,3
954423,1
950113,2
324782,2
177110,2
852403,3
776695,1
217074,1
150223,3
550347,1
1020137,1
66354,3
949579,1
193693,1
835610,1
677559,2
897482,1
831749,1
400541,1
244038,3
456300,3
515041,2
60861,3
485744,1
732594,2
967917,2
478370,3
264981,1
444764,3
628516,2
715316,3
285240,1
340493,3
275327,2
639926,3
42123,1
378548,1
661677,3
483772,3
975608,3
276582,1
538745,1
654037,2
427627,3
686385,1
325156,2
241939,1
1008353,3
57725,3
341529,3
152692,3
804882,3
259860,2
813466,1
358550,3
472152,2
838195,3
177921,2
306343,2
850163,1
775525,3
751770,2
86731,2
796145,2
131189,2
407446,3
222244,1
875593,1
792662,1
808436,2
614366,3
173659,1
588066,1
634905,3
644699,3
899619,3
487808,1
506576,2
537851,1
911594,1
552342,2
775660,3
486887,3
780534,3
221316,3
464059,3
286282,1
864441,2
151739,1
1035255,2
660499,3
195714,3
840459,2
84026,1
47619,3
762283,1
654681,1
68559,1
544340,3
495891,3
547558,1
331973,3
986263,1
726541,3
932249,3
548468,3
820319,1
480952,2
657144,2
134752,3
489452,2
1024596,2
292887,3
61472,3
204413,2
101268,3
180886,3
622147,1
384549,2
382666,1
581137,3
336559,2
104265,2
44761,1
774168,2
895969,2
464981,1
93529,1
745175,3
107580,3
511041,2
339790,3
395374,3
753770,1
922835,2
150470,2
297226,1
526042,1
397515,1
332772,3
557530,3
653872,2
260636,2
407928,1
46312,2
323605,2
818875,1
267448,1
227514,1
464895,1
255520,1
912685,3
728317,1
891317,1
552894,1
1004482,2
22088,3
547808,1
125615,1
73465,2
966513,1
833552,1
958734,2
575893,3
279284,3
343489,1
835812,3
625354,2
28026,3
792857,2
315794,2
984263,3
429177,1
923964,3
425610,2
902034,1
535517,2
109652,2
928389,2
505261,2
657741,2
848892,2
101913,2
130746,2
957811,3
59885,3
213813,2
601589,2
49235,1
965315,1
323647,2
923272,1
952948,3
570379,2
827143,1
186933,2
117590,3
985228,3
191091,2
319916,3
354792,1
902773,2
717793,1
741873,3
728615,2
776829,2
1035479,1
161930,3
175625,1
123848,2
794681,2
575929,2
583260,3
247015,2
879353,1
648368,2
179898,1
570045,2
113562,1
139212,3
83526,3
333520,1
718508,2
855308,3
221414,2
68539,3
192216,2
376917,3
18069,3
882506,3
159235,3
535791,1
627542,1
675748,2
926046,2
924536,1
835731,1
63,3
311720,3
418237,3
1030527,1
454136,2
21630,1
1051415,2
820999,3
389193,2
389862,3
127462,3
561910,1
1045081,1
314239,1
251423,2
573185,3
264905,2
875185,1
667056,2
1033141,1
843413,3
694839,2
717192,2
403769,1
677206,2
1014152,2
118776,3
858054,3
465937,3
433835,2
93867,3
446888,2
429631,1
655782,2
585188,2
304015,3
903386,3
86772,3
124823,2
725260,2
252739,2
536776,3
416397,2
974189,2
934719,3
235530,2
361053,2
333564,3
127858,3
100386,2
798964,3
152970,3
388795,1
310299,1
129896,2
277800,1
133211,3
657101,3
842393,3
708638,3
55255,3
507795,2
70606,3
291708,3
801858,3
486396,2
594647,1
315161,2
652996,2
347013,3
65877,3
308865,3
583390,3
49699,3
845817,2
230978,3
799002,1
692698,3
269363,3
792846,3
406222,1
589151,1
555894,2
448163,1
703675,2
149575,2
622701,1
133400,3
356290,2
81815,3
272860,2
735315,3
90705,3
480467,1
308231,2
13755,3
762586,2
775809,3
484634,3
359240,2
1042676,2
436312,2
864830,2
755213,3
153842,1
991522,2
211777,3
226039,2
986337,1
97149,1
902859,2
768740,3
1029865,2
799649,2
320868,1
692062,2
398859,3
200232,3
1021561,1
312304,3
874988,2
852812,1
346642,3
1012503,2
693478,3
272622,3
519126,3
685750,2
889272,2
754801,1
411291,3
523483,2
661270,1
739516,1
887735,3
453688,3
100117,2
631366,3
1044749,3
400541,1
927923,1
247992,3
916685,3
583374,2
645627,1
500837,3
511361,2
707885,3
705885,2
236831,1
62158,2
140186,1
859485,3
987806,2
246640,2
497820,2
556542,1
721689,3
480269,1
65038,3
559182,3
289456,3
64725,2
516761,1
52504,1
391009,3
93823,1
945652,3
75838,2
765103,2
291893,3
1049891,3
632204,2
370731,2
666681,1
1052808,1
233017,2
79553,1
563659,3
584463,3
986414,2
692000,2
748780,3
248188,1
211759,1
802037,3
127460,2
317970,3
84512,3
429751,2
213675,1
140649,3
375014,1
803656,2
924939,1
105277,1
1007086,1
324217,3
524012,3
588153,3
300333,2
743270,2
651176,1
295539,2
647295,3
318534,3
289391,1
18076,3
399361,1
708677,3
925797,1
288161,2
410996,3
20968,3
485702,2
599664,1
948531,1
206633,2
959095,3
181840,3
197904,3
141041,2
456644,1
329687,1
98531,1
227972,1
481252,1
237016,1
533958,2
596953,1
44827,3
276047,3
383074,3
223050,1
337412,2
501,3
32400,1
827562,1
217544,2
378668,1
319347,2
790752,2
982358,2
239176,1
494667,2
597847,2
652909,3
97269,3
102648,1
169680,2
909927,1
96764,1
1008802,1
553733,3
521880,1
884757,3
600044,2
1018790,2
424030,3
755046,3
557155,1
366521,3
329625,3
812578,3
14065,3
419814,1
699137,2
716116,1
307034,3
505992,3
985724,2
120649,1
392744,1
190797,1
71524,1
619937,3
276397,2
992708,3
314133,2
493840,1
1049700,3
1043959,2
300619,3
179898,1
423533,1
42748,2
691934,2
379577,2
385547,1
398003,2
467007,3
327860,3
977599,3
809090,2
392022,2
590457,1
633369,3
60246,3
540579,1
744952,3
112456,2
84027,3
437926,3
192217,1
818814,3
227674,3
234359,2
1033911,1
808607,1
934940,1
490637,2
267056,2
259834,2
513273,3
957349,2
911965,2
64609,2
639912,3
471282,3
698880,1
31362,3
129133,2
400966,3
577329,3
762011,1
1028785,1
288968,1
53604,2
291496,1
306016,3
903143,1
243445,2
746097,3
273763,3
532093,2
753589,1
772050,1
216851,2
79539,3
208221,3
593869,3
378994,1
232388,2
224658,3
235781,2
34651,1
477939,1
927438,1
639826,3
878559,1
578885,2
641670,1
229006,1
84089,1
520023,2
582513,3
707816,1
798211,1
220824,2
116245,1
57106,3
398391,1
274375,2
758050,1
939863,3
540290,3
909567,2
149653,1
94823,1
225361,2
313212,1
95429,1
684982,1
147856,2
352481,2
8294,2
324742,1
802286,1
367847,3
838425,1
212468,2
735701,2
62416,1
879259,1
1001592,2
597737,1
314300,2
448184,1
529705,2
736264,3
45192,2
695114,1
743462,1
717473,3
520119,2
510388,3
404774,3
18285,2
168413,2
692878,1
764828,3
994648,3
658287,3
973727,1
878695,3
495907,3
38722,2
65193,1
402491,3
537230,1
82877,3
437954,2
308726,1
625077,2
226043,2
380889,2
127736,2
281852,3
282020,1
890299,2
514818,2
396720,2
626975,3
168886,2
688470,2
149688,1
755961,2
184126,1
63164,3
271572,3
91876,2
644553,1
729409,1
500429,2
170800,3
907216,1
95729,3
948640,1
108912,2
516932,3
271951,2
338369,2
662414,2
996808,1
120112,1
1052139,2
678027,1
545004,3
299185,1
172107,1
654052,1
441195,1
532179,2
389260,2
784620,2
291332,3
543577,2
527177,3
113319,2
1019040,2
354344,2
1029299,2
387741,3
385249,2
792860,2
167153,3
729443,2
138692,3
571457,2
5638,2
850608,2
188188,3
689746,3
350342,1
186802,3
58001,1
836773,3
197386,2
203756,1
586071,3
570721,1
723956,3
418102,3
612488,3
997360,3
110679,2
525190,3
216078,3
943384,1
102850,1
33403,1
222280,3
593524,1
445890,2
77762,1
90161,1
661513,3
120188,1
563474,2
214072,3
928070,1
227685,1
95961,2
616443,3
778355,3
1027556,2
967646,2
550475,1
35419,1
24007,1
833931,1
706764,1
772888,3
465887,3
793746,2
642812,1
450778,3
231241,2
289523,2
190273,2
703861,2
533374,2
1019947,1
223301,3
944795,2
686534,1
882092,1
633683,1
1013762,1
529616,2
929630,1
886990,1
790565,2
495603,1
895486,1
617538,2
961563,3
425137,3
312391,2
134555,3
298532,3
669847,3
794041,1
240099,1
928329,2
416927,2
178188,2
99008,1
798962,1
53794,2
74188,2
928423,3
215241,3
816714,3
91655,3
658872,1
954566,1
760441,2
526834,1
878831,1
355022,3
303370,3
134532,1
395975,1
392188,3
878884,1
804393,3
672046,1
394660,3
743406,1
289228,3
256406,2
751240,2
1012421,3
667801,2
602072,2
75021,2
486590,3
574523,2
672038,2
81028,1
665187,3
200032,2
58628,3
24765,1
981014,3
678628,1
891270,3
193088,2
605602,2
428573,2
253746,3
603440,1
323618,3
666677,1
800686,3
439315,3
299639,2
35801,2
444393,3
505959,3
483429,2
458665,1
251933,2
726560,3
397609,1
1041510,3
25654,2
39787,1
3472,3
1033873,1
226679,1
879665,3
882209,2
345547,1
260298,2
880063,1
553455,3
794172,2
162713,3
804656,1
614099,2
488248,1
193090,1
38202,2
1046201,1
944648,3
958405,1
9913,3
310645,3
663999,2
753589,1
722818,1
1041918,1
565389,1
1052368,2
815309,1
958124,3
321998,2
621765,2
105858,2
871866,3
142051,2
555035,3
369297,3
823335,2
735028,3
476938,3
191014,2
1009331,2
715929,1
512255,2
354197,2
945379,1
628459,1
863945,3
880561,1
1016376,2
299190,2
997183,3
104211,1
293673,1
330829,1
1004061,1
472873,2
338031,1
1009631,1
399587,1
579638,2
513541,2
224774,2
291084,2
596036,3
801020,2
210403,1
136531,2
822236,2
660018,3
30955,1
758442,3
867344,2
747275,2
416264,1
523060,3
1032802,1
366240,2
856774,2
406828,1
470541,3
81328,3
655949,2
589576,3
315370,3
250697,3
204559,3
1018259,3
789919,3
967491,3
774318,1
213804,1
557404,2
126439,2
180891,1
776262,3
696447,1
144159,3
167155,2
912488,2
972176,1
110908,1
1043334,3
442710,3
567528,3
882497,2
95654,2
461210,1
841365,3
589029,2
580847,2
378203,2
906162,3
1036591,3
228626,2
968683,1
282415,1
315396,2
109146,2
909813,2
12799,2
895892,2
47521,2
949151,2
766904,3
469175,1
953597,3
1004981,1
966132,3
583208,3
1036002,2
301887,3
802958,2
795065,2
304630,1
532668,1
970746,1
341025,2
612773,1
96234,1
179856,3
213132,1
621572,3
323753,3
835112,3
290575,1
127744,3
979317,3
779643,3
543834,2
347504,1
127290,1
798042,1
1014483,3
835643,2
669875,3
93115,3
859119,2
316129,1
11852,2
101878,2
155274,3
80698,2
952442,3
948311,3
388616,2
746823,2
453209,1
788838,2
308120,1
695577,2
271282,1
244586,1
880770,3
560301,3
120550,1
754581,3
190690,1
317777,1
976690,3
154112,3
456290,2
1051104,2
847181,3
938305,1
679072,3
244746,3
806055,1
439469,1
653703,1
627186,1
159510,3
80364,2
451135,2
622701,1
512828,2
840871,2
910971,3
824523,2
920641,3
297070,2
252507,2
754342,1
116027,3
57106,3
327340,3
315079,3
948211,1
381537,1
337394,1
52087,3
798641,2
1032583,1
600012,2
143487,3
831050,2
1028886,2
851451,2
62459,3
964550,1
582747,3
445215,3
283121,1
161866,3
220911,1
710401,3
761398,2
183322,2
756739,1
580073,1
639090,1
1034543,2
90308,1
37990,3
344157,2
25539,3
688724,2
267568,2
446768,3
759223,2
98563,2
316828,2
613074,1
833885,2
107928,2
531143,2
867199,3
135251,1
1049080,2
257259,3
208154,3
965256,2
492908,3
672046,1
335003,1
826837,1
820789,2
314267,1
401952,3
946654,3
1027971,1
796997,2
241521,2
3614,1
687563,1
196929,3
315804,1
321616,2
903152,2
262487,2
501937,1
219430,3
938739,3
318519,3
289299,3
688505,1
899196,1
1042059,3
160285,1
483021,3
470702,3
588840,1
980709,3
411186,2
353558,2
28517,1
921558,2
2116,1
17968,3
564070,1
827512,1
822581,3
279201,3
369305,3
795958,2
989852,2
260352,3
230691,2
645719,1
159666,1
441126,2
150465,2
713677,1
536579,1
1031120,1
959846,2
968313,1
256307,3
552254,3
771087,2
669566,2
1050803,1
91085,3
777190,3
222141,1
746959,2
805567,3
638369,3
556454,2
528233,2
755461,1
832142,3
929138,1
595995,1
618095,1
938479,1
538398,2
105029,3
153332,1
557033,2
265071,2
845158,2
866282,2
370757,2
471956,1
365236,2
332455,2
34401,2
994350,2
721422,3
834226,1
197850,1
291088,2
377878,2
518086,3
960368,1
836613,1
53559,1
840526,1
507041,1
534561,1
588443,1
128321,1
784806,3
123360,2
182626,2
510426,3
23343,1
182630,3
655513,2
619922,1
242308,2
655004,3
428592,3
172941,3
9671,2
718303,2
816723,1
391839,1
845230,2
758811,3
623530,3
87406,3
786175,2
855067,3
369181,3
617680,3
184139,3
506679,3
55532,3
61886,2
984844,1
210953,1
73934,3
799837,3
613748,1
654010,2
596167,2
888412,1
982797,1
579859,1
512315,2
272936,2
246423,2
269467,1
165536,2
307032,3
546513,1
1002578,3
430438,2
196054,1
545762,2
622726,2
167878,1
483781,3
695509,2
916843,1
238587,1
501666,3
950981,1
421660,3
845399,1
1039259,2
628978,2
260152,1
391341,3
628864,2
480420,1
540854,1
352707,2
372388,3
768855,3
927076,1
526427,2
896113,2
288670,2
991479,2
183017,1
33562,3
700448,1
319185,2
585926,3
707068,1
825089,2
22055,1
621687,1
568332,2
715523,3
280628,2
603866,1
388059,3
873424,3
606396,3
616639,1
989439,2
729255,2
706463,1
878667,3
142710,2
390513,2
63517,1
645734,2
443036,2
231465,3
547303,1
640240,3
125094,2
77598,2
362476,2
1022797,2
104641,2
760218,1
479753,2
265954,3
955998,2
645693,3
835308,2
412960,3
747578,3
510980,2
703841,2
241203,3
619217,3
892617,2
716178,3
846978,2
935086,3
164751,1
332495,3
414147,2
992244,3
1015084,2
573830,2
34184,2
764270,2
572022,2
713397,2
